order_id,customer_id,product,amount,order_date,status
O00427,C0058,USB-C Hub,4964.71,10-04-2024,Cancelled
O00145,C0060,Cable Organizer,25210.14,02-15-2025,refunded
O00322,C0086,Cable Organizer,25565.34,24/01/2023,canceled
O00101,C0043,Webcam HD,18248.26,11-21-2025,Done
O00107,C0090,Mechanical Keyboard,6798.02,07/05/2025,Refunded
O00483,C0018,Webcam HD,5920.53,07-29-2024,COMPLETED
O00189,C0041,Ergonomic Chair,3862.41,29/06/2025,completed
O00251,C0057,Wireless Mouse,429.99,2025-05-14,canceled
O00341,C0104,Desk Lamp,4546.71,2025-06-10,refunded
O00044,C0048,Desk Lamp,1131.36,11-17-2024,done
O00413,C0074,Webcam HD,3216.58,09/10/2024,REFUNDED
O00139,C0054,Webcam HD,19801.87,09-23-2024,Refunded
O00105,C0034,Cable Organizer,27433.99,04-16-2023,PENDING
O00169,C0046,USB-C Hub,5026.69,2023-05-01,REFUNDED
O00155,C0091,USB-C Hub,28231.1,04-25-2025,Completed
O00297,C0048,Cable Organizer,22115.5,06-14-2024,COMPLETED
O00238,C0111,Cable Organizer,4571.18,2023-10-27,Done
O00180,C0118,Wireless Mouse,8156.59,06/04/2023,REFUNDED
O00381,C0056,Cable Organizer,,24/02/2025,refunded
O00163,C0046,Notebook Pack,9264.68,21/07/2023,REFUNDED
O00199,C0089,Desk Lamp,16842.97,15/10/2024,pending
O00140,C0051,Notebook Pack,,05-30-2023,Pending
O00010,C0038,Ergonomic Chair,4330.57,05-31-2025,REFUNDED
O00009,C0077,Wireless Mouse,416.9,2023-10-09,Cancelled
O00109,C0067,Desk Lamp,19696.46,02-10-2025,REFUNDED
O00150,C0030,Portable Charger,20227.02,2024-09-10,canceled
O00029,C0075,Cable Organizer,5077.92,13/03/2025,Canceled
O00243,C0102,Whiteboard Marker Set,14009.8,2025-10-10,refunded
O00318,C0094,Portable Charger,10413.22,01-04-2023,pending
O00064,C0102,Wireless Mouse,2764.26,16/11/2025,CANCELLED
O00079,C0113,Whiteboard Marker Set,22446.46,2025-06-05,pending
O00193,C0011,Portable Charger,31554.49,12-14-2023,PENDING
O00331,C0013,Wireless Mouse,13842.04,2023-04-22,REFUNDED
O00201,C0101,Monitor Stand,12870.16,01-04-2024,Pending
O00373,C0029,Ergonomic Chair,7932.2,09/11/2024,Cancelled
O00058,C0111,Wireless Mouse,30322.94,12/09/2023,canceled
O00171,C0081,Desk Lamp,2517.75,2024-03-23,Done
O00274,C0110,Standing Desk Mat,5964.98,30/07/2023,pending
O00329,C0056,USB-C Hub,2015.47,2024-01-25,canceled
O00214,C0015,Wireless Mouse,29743.77,12-03-2023,done
O00300,C0056,Portable Charger,13915.1,23/05/2025,completed
O00072,C0010,Webcam HD,6166.25,2024-10-16,Refunded
O00168,C0106,Webcam HD,33832.78,11/12/2023,REFUNDED
O00288,C0073,Wireless Mouse,15308.59,2024-08-20,Done
O00219,C0069,USB-C Hub,12897.25,22/08/2023,Pending
O00024,C0061,Whiteboard Marker Set,5406.66,31/07/2023,Completed
O00410,C0120,USB-C Hub,17768.54,05/12/2023,REFUNDED
O00320,C0079,Desk Lamp,22441.33,16/10/2023,done
O00366,C0034,Cable Organizer,24931.33,2023-11-04,Cancelled
O00484,C0024,USB-C Hub,12772.83,04-16-2024,done
O00166,C0075,Standing Desk Mat,25242.14,2024-02-06,Cancelled
O00279,C0087,Wireless Mouse,6399.33,22/05/2023,Completed
O00298,C0010,Wireless Mouse,34901.07,06-27-2025,Pending
O00230,C0059,Standing Desk Mat,26026.5,11-12-2025,REFUNDED
O00130,C0093,Standing Desk Mat,547.55,04-28-2024,Canceled
O00078,C0041,Cable Organizer,2733.73,11-25-2025,Refunded
O00063,C0006,Portable Charger,30470.67,06-09-2025,Canceled
O00049,C0064,Standing Desk Mat,18831.01,10-22-2023,PENDING
O00117,C0079,Portable Charger,20600.63,2024-04-07,PENDING
O00505,C9904,Portable Charger,2080.33,2023-10-10,completed
O00302,C0079,Desk Lamp,22707.3,08/09/2025,REFUNDED
O00099,C0013,Monitor Stand,13155.34,01-18-2025,canceled
O00031,C0086,Portable Charger,29039.05,05-17-2025,COMPLETED
O00291,C0060,Ergonomic Chair,14316.37,2025-07-14,Canceled
O00126,C0002,Portable Charger,11897.7,01-31-2024,Cancelled
O00352,C0078,Cable Organizer,3260.74,2025-04-13,Refunded
O00426,C0078,Portable Charger,26718.52,03/12/2024,cancelled
O00002,C0098,Notebook Pack,32265.5,2024-01-07,Canceled
O00241,C0096,Notebook Pack,24360.12,26/09/2025,Canceled
O00493,C0106,USB-C Hub,21251.66,21/03/2023,pending
O00127,C0110,Cable Organizer,31411.84,11-02-2024,refunded
O00053,C0094,Cable Organizer,22044.38,2023-04-01,canceled
O00409,C0085,Cable Organizer,,04-22-2023,Done
O00198,C0105,Cable Organizer,34101.73,18/10/2024,Done
O00097,C0007,Standing Desk Mat,19728.88,08-14-2024,Canceled
O00012,C0006,Monitor Stand,802.16,29/05/2025,COMPLETED
O00459,C0114,Portable Charger,22730.38,10-17-2023,completed
O00305,C0101,Webcam HD,12138.93,07/07/2024,canceled
O00388,C0022,Mechanical Keyboard,12925.08,07/06/2024,Completed
O00228,C0053,Cable Organizer,17286.14,09/12/2023,Refunded
O00354,C0091,Whiteboard Marker Set,14207.38,2024-01-30,completed
O00154,C0039,Monitor Stand,6557.37,2024-04-06,REFUNDED
O00428,C0120,Whiteboard Marker Set,22195.16,2024-08-18,Pending
O00159,C0076,Portable Charger,23549.72,03/03/2024,Pending
O00496,C0006,Portable Charger,18613.64,19/02/2025,PENDING
O00213,C0093,Portable Charger,15917.24,02/04/2023,COMPLETED
O00184,C0095,USB-C Hub,,12-09-2024,COMPLETED
O00192,C0101,Ergonomic Chair,30250.44,27/04/2025,completed
O00500,C0049,Cable Organizer,7308.05,11/01/2025,canceled
O00384,C0014,Monitor Stand,17690.78,2023-05-14,Cancelled
O00224,C0054,Standing Desk Mat,4953.81,16/01/2024,CANCELLED
O00076,C0048,Webcam HD,28157.41,06-26-2023,Done
O00023,C0075,Whiteboard Marker Set,33404.92,21/01/2024,Completed
O00398,C0038,Notebook Pack,16329.53,2023-03-22,done
O00375,C0075,Standing Desk Mat,33058.83,03/02/2024,COMPLETED
O00440,C0075,Notebook Pack,,11-14-2023,Refunded
O00330,C0071,Portable Charger,32406.17,07-30-2024,cancelled
O00071,C0079,Notebook Pack,24334.92,2023-09-09,REFUNDED
O00234,C0031,Desk Lamp,28402.8,05-26-2025,Canceled
O00152,C0076,Portable Charger,,10-12-2025,refunded
O00364,C0001,Whiteboard Marker Set,34980.11,08-01-2024,Canceled
,,Monitor Stand,3309.79,2024-06-03,pending
O00160,C0043,Notebook Pack,33502.1,2024-01-25,completed
O00237,C0066,Cable Organizer,28558.87,02/05/2023,Done
O00085,C0099,Standing Desk Mat,9372.52,05-03-2025,Pending
O00283,C0120,Monitor Stand,982.3,01-20-2023,Canceled
O00316,C0042,USB-C Hub,34158.72,09-24-2025,refunded
O00444,C0028,Cable Organizer,11715.47,23/03/2024,Canceled
O00304,C0103,Whiteboard Marker Set,27850.19,01-05-2025,CANCELLED
O00257,C0055,Ergonomic Chair,27718.81,22/06/2023,PENDING
O00445,C0080,Whiteboard Marker Set,16698.25,2024-12-09,completed
O00149,C0030,Whiteboard Marker Set,7721.05,2025-10-28,Completed
O00165,C0006,Standing Desk Mat,30263.22,2024-06-18,Done
O00057,C0105,Whiteboard Marker Set,16647.46,01-27-2024,Completed
O00037,C0101,Webcam HD,8304.24,18/08/2025,PENDING
O00268,C0109,Desk Lamp,2167.08,26/08/2023,COMPLETED
O00280,C0111,Notebook Pack,27107.21,26/06/2023,Cancelled
O00455,C0083,Portable Charger,21699.09,05-29-2023,Completed
O00040,C0007,Cable Organizer,16898.06,07-30-2023,Canceled
O00050,C0001,Standing Desk Mat,12444.99,2023-06-25,refunded
O00385,C0039,Notebook Pack,16038.49,02/10/2023,canceled
O00120,C0037,Ergonomic Chair,10096.01,2024-04-20,Completed
O00503,C9902,USB-C Hub,1944.9,2025-09-17,completed
O00011,C0049,Whiteboard Marker Set,24672.65,2025-03-24,Canceled
O00465,C0084,Desk Lamp,3635.67,2024-10-12,COMPLETED
O00321,C0010,Desk Lamp,12235.68,2023-07-01,canceled
O00034,C0113,Standing Desk Mat,4716.19,2023-11-29,CANCELLED
O00451,C0055,Mechanical Keyboard,7313.65,05-28-2023,refunded
O00313,C0026,USB-C Hub,,02/05/2023,pending
O00454,C0081,Monitor Stand,15240.36,31/08/2023,completed
O00408,C0089,Portable Charger,21695.25,05-24-2024,refunded
O00014,C0022,Standing Desk Mat,16183.84,2025-06-13,Canceled
O00210,C0099,Cable Organizer,20661.95,20/02/2023,Done
O00293,C0110,Ergonomic Chair,5318.23,22/03/2025,PENDING
O00417,C0099,Standing Desk Mat,21057.9,07-15-2025,Canceled
O00485,C0043,Portable Charger,4098.97,07/03/2024,REFUNDED
O00153,C0045,Cable Organizer,23545.96,05-02-2025,canceled
O00221,C0076,Mechanical Keyboard,12274.52,12-20-2023,Refunded
O00054,C0044,Cable Organizer,6251.03,09-07-2025,Refunded
O00339,C0011,Monitor Stand,31611.69,11-24-2025,Completed
O00473,C0029,Standing Desk Mat,25702.69,2025-08-09,Cancelled
O00250,C0001,Desk Lamp,16766.19,04-08-2024,Done
O00471,C0115,Wireless Mouse,29757.97,04-09-2025,completed
O00463,C0103,Standing Desk Mat,29850.8,05-30-2023,Refunded
O00435,C0101,Portable Charger,10173.49,04/03/2025,Completed
O00170,C0108,Mechanical Keyboard,33089.75,2025-04-24,Completed
O00491,C0093,Cable Organizer,12091.44,05-21-2023,Refunded
O00239,C0107,Desk Lamp,26687.12,19/10/2023,CANCELLED
O00393,C0116,Mechanical Keyboard,17978.24,22/08/2023,done
O00226,C0018,USB-C Hub,11112.43,04-20-2023,Refunded
O00367,C0031,Wireless Mouse,28219.03,10-16-2024,CANCELLED
O00456,C0065,Mechanical Keyboard,10250.1,06-27-2023,Cancelled
O00232,C0057,Whiteboard Marker Set,7765.4,2024-05-21,refunded
O00069,C0032,Mechanical Keyboard,1052.11,26/11/2025,pending
O00477,C0006,Desk Lamp,26687.07,2024-06-25,PENDING
O00082,C0071,Notebook Pack,4511.31,07-11-2023,Cancelled
O00376,C0112,Cable Organizer,13450.55,21/04/2023,Cancelled
O00059,C0056,Monitor Stand,26054.02,18/01/2024,CANCELLED
O00088,C0054,Webcam HD,16335.27,10-22-2023,canceled
O00264,C0081,Portable Charger,17611.06,03/04/2025,refunded
O00216,C0030,Monitor Stand,22096.78,06-04-2025,pending
O00430,C0098,Ergonomic Chair,19745.03,08-08-2024,refunded
O00360,C0035,Cable Organizer,14420.74,01-19-2023,completed
O00442,C0091,Ergonomic Chair,18459.54,05-20-2023,pending
O00157,C0011,Webcam HD,,01-26-2024,COMPLETED
O00172,C0048,Wireless Mouse,,09-26-2025,REFUNDED
O00285,C0031,Monitor Stand,17296.7,2024-07-27,Completed
O00432,C0008,Desk Lamp,9453.46,28/05/2024,pending
O00164,C0093,Webcam HD,26692.53,2025-01-29,canceled
O00043,C0054,Wireless Mouse,13965.82,2025-03-01,Canceled
O00340,C0087,Standing Desk Mat,5287.7,2023-12-09,Refunded
O00355,C0026,Wireless Mouse,8843.99,2025-01-08,Refunded
O00434,C0058,Mechanical Keyboard,21621.01,03-07-2025,PENDING
O00074,C0119,Portable Charger,22373.48,04-04-2024,Canceled
O00158,C0049,Cable Organizer,21232.79,2024-01-21,Completed
O00246,C0119,USB-C Hub,15528.26,19/02/2024,completed
O00021,C0010,Notebook Pack,16241.19,2025-01-25,Completed
O00115,C0037,Portable Charger,2903.25,06-09-2024,Refunded
O00449,C0084,Desk Lamp,11312.22,2023-12-09,COMPLETED
O00131,C0016,Webcam HD,10841.51,10-26-2025,CANCELLED
O00173,C0069,Whiteboard Marker Set,14484.56,07-16-2024,completed
O00084,C0073,Wireless Mouse,28909.31,2023-04-04,completed
O00091,C0032,USB-C Hub,3522.98,06/05/2025,Cancelled
O00073,C0091,Mechanical Keyboard,19316.95,19/11/2023,Cancelled
O00424,C0056,Standing Desk Mat,16979.66,12-22-2023,pending
O00272,C0016,Wireless Mouse,11824.47,11/05/2023,refunded
O00269,C0078,Wireless Mouse,10928.07,2023-01-26,pending
O00314,C0076,Portable Charger,32115.18,01-17-2025,done
O00271,C0093,Notebook Pack,5967.83,07-04-2024,Done
O00348,C0078,Cable Organizer,24323.79,09/11/2024,Completed
O00474,C0012,Monitor Stand,12830.08,05-04-2024,completed
O00156,C0072,Whiteboard Marker Set,4822.27,21/02/2024,PENDING
O00464,C0009,Notebook Pack,3571.45,01/01/2025,REFUNDED
O00374,C0075,Notebook Pack,16311.52,20/04/2023,done
O00032,C0003,Ergonomic Chair,10913.29,22/09/2025,Pending
O00327,C0022,Monitor Stand,5756.68,07-10-2023,COMPLETED
O00448,C0048,Whiteboard Marker Set,28127.97,31/03/2023,Refunded
O00089,C0092,Ergonomic Chair,25736.6,25/09/2023,Canceled
O00211,C0038,Monitor Stand,32231.0,2023-10-18,COMPLETED
O00249,C0093,Portable Charger,26469.6,07-06-2023,refunded
O00222,C0091,Notebook Pack,32166.01,10-02-2023,COMPLETED
O00418,C0098,Cable Organizer,7877.11,20/08/2024,canceled
O00292,C0034,Mechanical Keyboard,3300.26,03-24-2023,Cancelled
O00067,C0005,Standing Desk Mat,5496.47,31/01/2025,Refunded
O00086,C0004,Webcam HD,31131.43,09-10-2024,Cancelled
O00382,C0069,Desk Lamp,,26/01/2024,completed
O00478,C0006,Cable Organizer,7355.28,19/08/2025,Canceled
O00025,C0108,Ergonomic Chair,,12-20-2023,COMPLETED
O00259,C0085,Notebook Pack,7308.99,03-13-2025,Pending
O00240,C0035,Cable Organizer,14585.16,2023-07-10,Refunded
O00404,C0062,Standing Desk Mat,23791.68,02-16-2025,pending
O00255,C0081,Portable Charger,5424.54,06-25-2025,refunded
O00056,C0102,Desk Lamp,31019.68,21/11/2025,canceled
O00016,C0029,Ergonomic Chair,27302.04,08-22-2023,COMPLETED
O00042,C0019,Monitor Stand,3345.31,16/12/2024,PENDING
O00177,C0029,Notebook Pack,23988.53,03-06-2023,COMPLETED
O00450,C0099,Whiteboard Marker Set,18731.76,2024-03-12,COMPLETED
O00102,C0120,Standing Desk Mat,11250.09,09-04-2024,CANCELLED
O00013,C0091,Cable Organizer,14706.05,12/02/2023,done
O00407,C0112,Cable Organizer,18439.43,11-23-2024,PENDING
O00466,C0043,Standing Desk Mat,23130.52,01-16-2025,Done
O00390,C0003,Wireless Mouse,24187.47,17/02/2025,refunded
O00065,C0087,USB-C Hub,,06-16-2025,Done
O00077,C0051,Portable Charger,25202.33,01/06/2023,refunded
O00406,C0053,Webcam HD,,10-05-2024,cancelled
O00290,C0010,Desk Lamp,4892.63,2023-08-05,done
O00425,C0017,Mechanical Keyboard,13650.47,02-26-2025,canceled
O00309,C0108,USB-C Hub,6286.27,01-04-2025,canceled
O00137,C0069,USB-C Hub,5883.28,2024-02-25,Refunded
O00380,C0100,USB-C Hub,20232.9,30/06/2023,pending
O00342,C0106,Cable Organizer,5302.7,18/05/2023,cancelled
O00286,C0118,Desk Lamp,31420.37,02-01-2025,refunded
,,Notebook Pack,4296.49,2025-05-17,pending
O00486,C0083,Monitor Stand,931.27,2023-11-26,Completed
O00324,C0057,Portable Charger,14774.33,06/10/2025,pending
O00353,C0098,Whiteboard Marker Set,30371.4,11-22-2023,Completed
O00472,C0028,Wireless Mouse,19372.6,11-01-2023,REFUNDED
O00394,C0064,Desk Lamp,21373.32,02-18-2024,cancelled
O00396,C0001,Wireless Mouse,23556.09,10-08-2025,done
O00273,C0074,Cable Organizer,,01-07-2025,Refunded
O00419,C0048,Portable Charger,3854.44,15/10/2023,pending
O00468,C0047,USB-C Hub,23833.05,05/08/2025,canceled
O00431,C0055,Wireless Mouse,,25/10/2023,completed
O00387,C0029,Portable Charger,34473.04,02-14-2023,Pending
O00051,C0047,Mechanical Keyboard,,20/08/2025,completed
O00333,C0022,Cable Organizer,10318.92,25/08/2023,COMPLETED
O00220,C0111,Webcam HD,18540.4,03-06-2025,canceled
O00111,C0112,Portable Charger,23873.67,09-18-2025,cancelled
O00143,C0118,Monitor Stand,13240.62,12-13-2024,Done
O00502,C9901,Monitor Stand,2827.26,2025-09-15,completed
O00495,C0070,Wireless Mouse,31409.26,05-11-2025,refunded
O00070,C0072,Mechanical Keyboard,9272.18,07-02-2025,cancelled
O00429,C0118,Cable Organizer,4772.74,10-22-2024,pending
