order_id,customer_id,product,amount,order_date,status
O00026,C0091,Webcam HD,34685.85,02/02/2025,pending
O00391,C0033,Webcam HD,24609.81,01-20-2023,Pending
O00482,C0105,Ergonomic Chair,17116.61,01-14-2023,REFUNDED
O00068,C0010,Standing Desk Mat,4947.81,05/10/2024,Canceled
O00093,C0066,Webcam HD,17531.27,17/02/2023,Cancelled
O00231,C0015,Notebook Pack,27162.46,03-27-2023,Canceled
O00303,C0036,Monitor Stand,4931.81,05-25-2024,Pending
O00462,C0024,Desk Lamp,21648.06,2023-08-23,cancelled
O00187,C0049,Monitor Stand,6622.15,2024-08-27,CANCELLED
O00399,C0047,Cable Organizer,,2023-04-04,done
O00215,C0095,Desk Lamp,18131.9,23/05/2025,pending
O00281,C0002,Ergonomic Chair,7142.59,05-11-2024,Cancelled
O00218,C0091,Desk Lamp,7320.79,07-28-2023,COMPLETED
O00332,C0055,Mechanical Keyboard,,2023-07-18,REFUNDED
O00095,C0037,Webcam HD,20973.13,17/01/2023,REFUNDED
O00188,C0092,Mechanical Keyboard,3008.11,12/11/2023,Done
O00344,C0002,Portable Charger,21863.19,2025-04-28,refunded
O00476,C0073,Cable Organizer,30545.87,09-17-2025,Done
O00335,C0114,Monitor Stand,13023.02,2024-06-23,Refunded
O00122,C0005,Monitor Stand,27610.22,08-15-2024,pending
O00350,C0102,Notebook Pack,10985.89,07-21-2023,REFUNDED
O00096,C0056,USB-C Hub,,19/01/2025,Canceled
O00363,C0059,Notebook Pack,7753.8,03-24-2025,Cancelled
O00186,C0042,Wireless Mouse,22248.82,12/04/2024,Refunded
O00167,C0049,Standing Desk Mat,29192.52,11-22-2024,REFUNDED
O00497,C0103,Portable Charger,31788.79,02/10/2023,done
O00195,C0056,Notebook Pack,14824.84,2025-01-09,REFUNDED
O00108,C0089,Desk Lamp,14451.06,05-08-2023,REFUNDED
O00007,C0057,Monitor Stand,9669.14,30/05/2025,done
O00499,C0001,Portable Charger,26065.8,08-30-2023,completed
O00310,C0004,Portable Charger,24564.24,01-21-2024,Done
O00368,C0093,Wireless Mouse,22990.37,07/05/2025,Cancelled
O00414,C0064,Portable Charger,,24/04/2025,done
O00319,C0074,Monitor Stand,29798.73,2024-10-13,Completed
O00370,C0082,Webcam HD,31742.36,09-06-2024,Canceled
O00392,C0085,Mechanical Keyboard,23237.19,10-08-2023,cancelled
O00202,C0071,Wireless Mouse,33362.16,03-05-2024,Refunded
O00439,C0016,Monitor Stand,1565.14,06-25-2024,cancelled
O00386,C0116,Webcam HD,,2025-04-06,Pending
O00017,C0025,Ergonomic Chair,12385.18,2023-07-30,Done
O00277,C0117,Portable Charger,25961.94,2024-10-21,refunded
O00245,C0115,Cable Organizer,,2025-07-30,Completed
O00217,C0095,Standing Desk Mat,30925.83,05-29-2025,Refunded
O00270,C0090,Wireless Mouse,5858.73,11-25-2025,Canceled
O00028,C0013,Whiteboard Marker Set,23791.2,04/11/2023,Cancelled
O00066,C0009,Desk Lamp,27281.04,23/02/2025,Canceled
O00296,C0018,Mechanical Keyboard,565.71,2024-02-10,PENDING
O00469,C0100,Notebook Pack,17120.44,2023-06-17,done
O00204,C0039,Desk Lamp,8955.21,05-16-2025,Done
O00144,C0069,Monitor Stand,18579.69,2023-02-16,PENDING
O00437,C0112,Webcam HD,29074.75,02-07-2024,Canceled
O00334,C0051,Webcam HD,17194.51,2025-03-04,cancelled
O00252,C0062,Mechanical Keyboard,8128.03,07-29-2023,COMPLETED
O00141,C0045,Portable Charger,,2025-08-24,Completed
O00379,C0023,Ergonomic Chair,22261.92,14/07/2024,completed
O00323,C0032,Portable Charger,,2023-01-03,cancelled
O00377,C0020,USB-C Hub,34733.32,26/07/2025,canceled
O00191,C0066,Monitor Stand,3748.86,10/07/2023,COMPLETED
O00457,C0119,Webcam HD,13441.64,17/11/2023,completed
O00022,C0010,Cable Organizer,30268.98,11-04-2025,COMPLETED
O00278,C0118,Portable Charger,11299.06,02-02-2025,COMPLETED
O00004,C0068,Desk Lamp,13259.75,19/11/2023,Refunded
O00433,C0008,Portable Charger,27484.64,03-08-2023,Pending
O00253,C0048,Notebook Pack,4928.09,10-20-2023,Done
O00467,C0055,USB-C Hub,317.4,2025-06-12,PENDING
O00062,C0038,Notebook Pack,15689.61,2025-06-28,refunded
O00389,C0080,Wireless Mouse,20847.85,08-10-2023,Completed
O00080,C0112,Wireless Mouse,29123.8,04/12/2023,Done
O00183,C0031,Standing Desk Mat,29237.41,11-10-2024,CANCELLED
O00317,C0023,Portable Charger,33910.66,2023-12-26,Canceled
O00369,C0095,Wireless Mouse,20467.96,31/03/2024,Pending
O00447,C0102,Mechanical Keyboard,13597.16,2025-11-24,Cancelled
O00488,C0024,Whiteboard Marker Set,33544.56,08-03-2024,completed
O00106,C0022,Whiteboard Marker Set,,2024-05-11,CANCELLED
O00136,C0047,Mechanical Keyboard,32115.9,2025-11-01,done
O00124,C0083,Whiteboard Marker Set,18422.03,08-16-2025,Done
O00121,C0093,Wireless Mouse,31975.97,27/12/2023,pending
O00415,C0071,Wireless Mouse,28932.75,02-28-2024,Cancelled
O00256,C0012,Mechanical Keyboard,5028.6,02-25-2025,done
O00098,C0065,Webcam HD,26789.25,09-01-2023,cancelled
O00094,C0051,Whiteboard Marker Set,,2024-12-23,PENDING
O00138,C0063,Mechanical Keyboard,31476.19,2025-07-17,Refunded
O00294,C0087,Notebook Pack,9216.07,2025-04-08,pending
O00112,C0032,Notebook Pack,19598.88,14/08/2024,PENDING
O00182,C0027,Standing Desk Mat,5174.22,2024-09-04,CANCELLED
O00161,C0016,Portable Charger,34985.08,2024-02-23,REFUNDED
O00244,C0107,Notebook Pack,11920.1,09-20-2025,Done
O00092,C0111,USB-C Hub,28499.52,2023-11-23,canceled
O00284,C0001,Cable Organizer,13262.55,2024-02-25,Cancelled
O00039,C0065,Whiteboard Marker Set,14739.75,2023-10-11,pending
O00176,C0011,Ergonomic Chair,33581.49,05-13-2024,Refunded
O00345,C0073,Standing Desk Mat,20455.88,2023-07-26,done
O00421,C0120,Monitor Stand,7662.51,11-23-2024,Pending
O00048,C0016,Wireless Mouse,8458.86,2023-08-16,Refunded
O00148,C0077,Wireless Mouse,15707.92,2023-04-01,Completed
O00128,C0086,Mechanical Keyboard,6588.81,24/10/2024,Done
O00470,C0110,USB-C Hub,31211.59,06/06/2023,Pending
O00005,C0093,Ergonomic Chair,27222.5,2023-11-15,COMPLETED
O00275,C0087,Portable Charger,4168.49,2023-01-26,completed
O00446,C0116,Cable Organizer,21537.1,2024-10-19,PENDING
O00453,C0023,Notebook Pack,19598.79,14/04/2025,PENDING
O00212,C0044,Webcam HD,27481.59,02/09/2025,REFUNDED
O00162,C0031,Whiteboard Marker Set,11357.6,12/08/2025,Cancelled
,,Standing Desk Mat,1922.74,2024-07-18,pending
O00347,C0074,Standing Desk Mat,16635.15,05/04/2025,pending
O00113,C0089,Portable Charger,17191.25,14/07/2024,REFUNDED
O00325,C0045,Whiteboard Marker Set,13230.24,04-06-2024,REFUNDED
O00196,C0032,Portable Charger,21932.05,08/08/2023,Pending
O00035,C0089,Standing Desk Mat,,06-15-2025,pending
O00133,C0029,Desk Lamp,33513.97,2025-07-20,REFUNDED
O00501,C9900,Cable Organizer,2077.05,2024-02-22,completed
O00247,C0117,USB-C Hub,30892.73,2024-07-15,Cancelled
O00015,C0032,Monitor Stand,20671.75,27/09/2024,COMPLETED
O00416,C0059,Ergonomic Chair,12811.85,2025-07-19,Completed
O00236,C0077,Whiteboard Marker Set,6017.12,01/07/2024,Cancelled
O00349,C0007,Portable Charger,16710.83,11/02/2023,cancelled
O00235,C0018,Desk Lamp,28501.33,12-19-2024,Completed
O00492,C0050,USB-C Hub,3932.78,10-29-2025,Pending
O00125,C0104,Mechanical Keyboard,11673.67,06-10-2024,Refunded
O00248,C0047,Notebook Pack,3021.44,2025-03-22,pending
O00289,C0041,Monitor Stand,24569.99,16/07/2025,canceled
O00194,C0022,USB-C Hub,9521.09,26/10/2023,cancelled
O00227,C0002,Webcam HD,4907.37,11-01-2025,CANCELLED
O00356,C0036,Ergonomic Chair,28849.02,09-11-2023,CANCELLED
O00129,C0001,Notebook Pack,13516.95,06/11/2024,Refunded
O00395,C0053,Notebook Pack,5738.18,2025-09-11,REFUNDED
O00276,C0061,Ergonomic Chair,13496.22,2023-03-14,Done
O00132,C0114,Portable Charger,26978.73,08-27-2024,done
O00263,C0009,Wireless Mouse,9286.42,2025-03-26,Completed
O00060,C0064,Ergonomic Chair,32362.14,2025-05-19,cancelled
O00175,C0068,USB-C Hub,8547.0,01/07/2024,cancelled
O00151,C0085,Whiteboard Marker Set,7852.56,05/05/2023,Cancelled
O00258,C0077,Standing Desk Mat,25282.83,02-24-2023,Cancelled
O00038,C0025,Ergonomic Chair,23788.67,31/07/2024,Refunded
O00405,C0079,Wireless Mouse,30210.63,26/09/2025,Done
O00055,C0104,USB-C Hub,2348.12,2024-08-23,Refunded
O00260,C0007,Desk Lamp,17396.33,2025-10-20,done
O00209,C0034,Desk Lamp,17946.58,05/02/2025,PENDING
O00452,C0020,Wireless Mouse,16153.46,2023-06-29,canceled
O00134,C0078,Ergonomic Chair,14641.64,03-23-2024,REFUNDED
O00481,C0084,Mechanical Keyboard,18155.22,2025-11-23,CANCELLED
O00295,C0072,Portable Charger,19321.26,28/07/2023,done
O00207,C0032,Cable Organizer,23314.25,04-01-2023,pending
O00233,C0005,Webcam HD,9308.37,29/08/2023,COMPLETED
O00441,C0119,Ergonomic Chair,20950.88,03/01/2025,Cancelled
O00311,C0104,Webcam HD,19042.58,19/03/2023,pending
O00116,C0028,Desk Lamp,29003.94,07-10-2024,cancelled
O00423,C0065,USB-C Hub,33740.3,04-10-2023,completed
O00178,C0049,Monitor Stand,19411.2,01-20-2023,Completed
O00179,C0011,Webcam HD,29609.59,07-15-2023,canceled
O00299,C0012,Ergonomic Chair,4419.21,2023-12-11,Refunded
O00287,C0096,Mechanical Keyboard,20389.44,03-18-2025,Done
O00372,C0095,Notebook Pack,25422.48,11-18-2024,pending
O00146,C0032,Webcam HD,,2023-08-20,cancelled
O00490,C0053,Standing Desk Mat,5122.66,11-12-2025,pending
O00479,C0113,Wireless Mouse,1539.72,2024-07-14,canceled
O00036,C0047,Cable Organizer,25227.28,08-06-2024,Refunded
O00361,C0017,Cable Organizer,6185.22,2024-05-31,completed
O00378,C0111,Portable Charger,6434.61,12/11/2024,COMPLETED
O00008,C0087,Cable Organizer,20820.32,2024-03-27,Cancelled
O00504,C9903,Notebook Pack,4944.25,2024-12-06,completed
O00103,C0065,Whiteboard Marker Set,18701.58,04/02/2023,Cancelled
O00301,C0028,USB-C Hub,9732.39,2023-03-12,Refunded
O00208,C0083,Cable Organizer,,05/08/2023,canceled
O00203,C0038,Portable Charger,2559.25,10-19-2025,refunded
O00343,C0072,Monitor Stand,19388.64,07-27-2025,cancelled
O00181,C0088,Notebook Pack,,2024-10-06,Completed
O00205,C0010,Webcam HD,34675.91,03-31-2025,REFUNDED
O00400,C0018,Cable Organizer,22704.52,15/06/2025,canceled
O00142,C0053,USB-C Hub,26948.45,22/02/2025,refunded
O00045,C0018,Wireless Mouse,10147.03,10-12-2023,REFUNDED
O00081,C0120,Portable Charger,8006.86,2024-05-28,Cancelled
O00001,C0078,Cable Organizer,29056.54,2024-01-05,cancelled
O00460,C0001,Standing Desk Mat,20943.02,06/03/2024,COMPLETED
O00123,C0002,Notebook Pack,19943.04,05/08/2024,done
O00185,C0056,Desk Lamp,29377.65,03-23-2025,canceled
O00019,C0073,Standing Desk Mat,15793.8,10-09-2024,canceled
O00346,C0112,Whiteboard Marker Set,30822.61,23/02/2025,refunded
O00087,C0104,Cable Organizer,14301.73,2023-05-03,Refunded
O00461,C0116,Portable Charger,12132.57,11-15-2025,refunded
O00119,C0071,USB-C Hub,14330.13,13/02/2024,REFUNDED
O00358,C0045,Ergonomic Chair,5847.61,07-05-2023,cancelled
O00265,C0069,Whiteboard Marker Set,21618.86,2024-09-26,cancelled
O00262,C0111,Standing Desk Mat,,30/05/2023,pending
O00307,C0099,Standing Desk Mat,34986.26,2024-05-22,pending
O00402,C0059,Notebook Pack,29274.27,08/12/2023,REFUNDED
O00018,C0026,USB-C Hub,21143.21,2025-10-08,COMPLETED
O00100,C0026,Standing Desk Mat,17892.43,2023-03-21,Completed
O00458,C0018,Portable Charger,13775.48,10-23-2023,Cancelled
O00266,C0118,Desk Lamp,34104.8,10-31-2024,Done
O00480,C0034,Standing Desk Mat,19120.14,14/02/2025,pending
O00337,C0045,Whiteboard Marker Set,14576.85,05-05-2023,PENDING
O00436,C0101,Cable Organizer,11045.3,2024-05-29,Completed
O00104,C0087,Mechanical Keyboard,34299.43,02-24-2023,Cancelled
O00006,C0080,Wireless Mouse,23637.48,18/05/2025,cancelled
O00225,C0069,Portable Charger,32182.68,12-08-2023,pending
O00254,C0073,Wireless Mouse,21419.24,20/12/2024,pending
O00328,C0079,Webcam HD,24701.69,12-04-2023,refunded
O00090,C0066,Whiteboard Marker Set,3849.62,08/09/2023,PENDING
O00420,C0096,Portable Charger,14410.4,02-06-2024,cancelled
O00397,C0012,Whiteboard Marker Set,2764.51,18/04/2024,done
O00030,C0091,Mechanical Keyboard,10938.24,11-03-2024,CANCELLED
O00306,C0041,Standing Desk Mat,7782.07,2025-08-24,cancelled
O00365,C0014,Webcam HD,2373.79,10-27-2024,cancelled
O00147,C0085,Monitor Stand,21579.69,2024-02-27,completed
O00267,C0082,Cable Organizer,23884.47,14/06/2025,COMPLETED
O00336,C0034,Desk Lamp,29322.03,2023-07-18,Completed
O00489,C0028,Webcam HD,21287.03,16/12/2023,REFUNDED
O00494,C0069,Whiteboard Marker Set,26370.31,24/09/2023,COMPLETED
O00197,C0001,Monitor Stand,11727.1,20/06/2025,CANCELLED
O00371,C0108,Cable Organizer,30695.72,19/07/2023,pending
O00020,C0009,Webcam HD,15560.39,26/04/2023,Cancelled
O00312,C0030,Standing Desk Mat,7774.71,2024-11-10,REFUNDED
O00041,C0067,Mechanical Keyboard,10083.73,09/07/2025,pending
O00190,C0035,Mechanical Keyboard,4767.0,08/07/2025,pending
O00114,C0074,Cable Organizer,19079.75,27/10/2023,CANCELLED
O00135,C0088,Standing Desk Mat,30578.63,07-03-2025,COMPLETED
O00033,C0018,USB-C Hub,2838.28,03-19-2023,done
O00046,C0061,Webcam HD,21594.5,2024-06-08,COMPLETED
O00223,C0031,Notebook Pack,4224.79,10-17-2023,Canceled
O00308,C0035,Whiteboard Marker Set,28597.35,2025-03-06,Completed
O00475,C0104,Standing Desk Mat,23992.72,23/11/2023,Done
O00242,C0001,Portable Charger,3395.08,01-03-2025,Refunded
O00075,C0026,USB-C Hub,8399.49,2025-01-09,REFUNDED
O00422,C0054,Wireless Mouse,32442.86,25/07/2025,done
O00047,C0020,Whiteboard Marker Set,32916.81,2024-08-13,refunded
O00412,C0083,Monitor Stand,14203.61,2025-07-29,PENDING
O00003,C0073,Cable Organizer,14116.74,03-04-2023,Done
O00326,C0010,Wireless Mouse,10426.86,03/08/2023,canceled
O00200,C0089,Cable Organizer,17261.1,09/02/2025,PENDING
O00498,C0099,Desk Lamp,31866.38,16/04/2025,COMPLETED
O00027,C0050,Monitor Stand,27139.87,11-16-2024,Completed
O00362,C0040,Portable Charger,33850.77,10/02/2025,cancelled
O00351,C0030,USB-C Hub,10621.04,05/07/2024,Refunded
O00357,C0031,Ergonomic Chair,17183.71,2025-08-29,Refunded
O00315,C0048,Portable Charger,32975.97,07-26-2023,CANCELLED
O00282,C0076,Webcam HD,34922.88,05-17-2024,Pending
O00411,C0063,Ergonomic Chair,8544.32,2025-11-04,cancelled
O00174,C0037,Wireless Mouse,17651.73,2023-08-08,refunded
O00403,C0090,Portable Charger,2192.89,2025-05-02,pending
O00206,C0119,Portable Charger,14727.2,24/06/2023,Completed
O00261,C0010,Whiteboard Marker Set,31121.94,10/10/2024,completed
O00110,C0023,Webcam HD,31937.44,12-26-2024,canceled
O00052,C0050,Ergonomic Chair,8988.97,19/05/2023,completed
O00083,C0022,Standing Desk Mat,32964.95,2024-11-22,Done
O00487,C0066,Wireless Mouse,31194.19,2023-12-07,Done
O00359,C0050,Wireless Mouse,5826.49,2024-04-06,Pending
O00401,C0035,Portable Charger,3388.45,2023-08-22,canceled
O00229,C0004,Desk Lamp,10328.63,2024-08-14,cancelled
O00118,C0007,Mechanical Keyboard,,2023-10-09,REFUNDED
O00383,C0001,Cable Organizer,25715.81,12-06-2024,PENDING
O00061,C0078,USB-C Hub,19159.33,2023-06-13,canceled
O00338,C0105,Whiteboard Marker Set,14738.75,04-27-2024,REFUNDED
O00443,C0021,Monitor Stand,19075.89,2024-12-16,CANCELLED
O00438,C0025,Notebook Pack,15790.65,2023-12-22,COMPLETED
